STATE,RESTORATION_FY,COUNT
Arkansas,2012,11
Arkansas,2013,23
Arkansas,2014,38
Arkansas,2015,36
Arkansas,2016,26
Arkansas,2017,7
Arkansas,2018,5
California,2016,2
California,2018,3
California,2019,2
California,2020,6
California,2021,1
California,2022,3
California,2023,1
California,2007,1
California,2008,1
California,2011,1
California,2013,1
California,2014,1
California,2015,1
California,2016,1
California,2012,2
California,2013,1
California,2015,1
California,2016,7
California,2022,1
California,1994,4
California,1995,3
California,1996,4
California,1997,6
California,1998,9
California,1999,12
California,2000,18
California,2001,14
California,2002,11
California,2003,18
California,2004,5
California,2005,11
California,2006,20
California,2007,16
California,2008,17
California,2009,20
California,2010,12
California,2011,22
California,2012,15
California,2013,11
California,2014,20
California,2015,7
California,2016,16
California,2017,7
California,2018,7
California,2019,12
California,2020,6
California,2021,3
California,2022,3
Colorado,2005,2
Colorado,2006,2
Colorado,2007,2
Colorado,2010,1
Colorado,2011,2
Colorado,2012,2
Colorado,2013,1
Colorado,2014,1
Colorado,2016,1
Colorado,2017,3
Colorado,2018,3
Colorado,2000,1
Colorado,2001,1
Colorado,2002,1
Colorado,2003,3
Colorado,2004,6
Colorado,2005,2
Colorado,2006,8
